dgrp	sex	low_extreme	mediocre	high_extreme	total_nr_phenotypes	fraction_extreme
DGRP_348	F	0.3333333333333333	0.6666666666666666	NA	21	0.3333333333333333
DGRP_348	M	0.16666666666666666	0.7777777777777778	0.05555555555555555	18	0.2222222222222222
DGRP_348	NA	0.42857142857142855	0.5714285714285714	NA	7	0.42857142857142855
DGRP_350	F	0.056338028169014086	0.6619718309859155	0.28169014084507044	71	0.3380281690140845
DGRP_350	M	0.16455696202531644	0.5822784810126582	0.25316455696202533	79	0.4177215189873418
DGRP_350	NA	0.24390243902439024	0.6829268292682927	0.07317073170731707	41	0.3170731707317073
DGRP_352	F	0.208955223880597	0.7164179104477612	0.07462686567164178	67	0.2835820895522388
DGRP_352	M	0.4	0.4266666666666667	0.17333333333333334	75	0.5733333333333334
DGRP_352	NA	0.19230769230769232	0.5384615384615384	0.2692307692307692	52	0.46153846153846156
DGRP_353	F	NA	1	NA	4	0
DGRP_353	M	0.25	0.75	NA	4	0.25
DGRP_354	F	0.04	0.92	0.04	25	0.08
DGRP_354	M	0.045454545454545456	0.8636363636363636	0.09090909090909091	22	0.13636363636363635
DGRP_354	NA	0.14285714285714285	0.8571428571428571	NA	7	0.14285714285714285
DGRP_355	F	0.10526315789473684	0.8947368421052632	NA	19	0.10526315789473684
DGRP_355	M	0.1875	0.8125	NA	16	0.1875
DGRP_355	NA	NA	1	NA	2	0
DGRP_356	F	0.25	0.5735294117647058	0.17647058823529413	68	0.42647058823529416
DGRP_356	M	0.16	0.6933333333333334	0.14666666666666667	75	0.30666666666666664
DGRP_356	NA	0.15384615384615385	0.5	0.34615384615384615	52	0.5
DGRP_357	F	0.2191780821917808	0.6164383561643836	0.1643835616438356	73	0.3835616438356164
DGRP_357	M	0.15294117647058825	0.6235294117647059	0.2235294117647059	85	0.3764705882352941
DGRP_357	NA	0.10714285714285714	0.6964285714285714	0.19642857142857142	56	0.30357142857142855
DGRP_358	F	0.10666666666666667	0.6266666666666667	0.26666666666666666	75	0.37333333333333335
DGRP_358	M	0.16666666666666666	0.5357142857142857	0.2976190476190476	84	0.4642857142857143
DGRP_358	NA	0.16071428571428573	0.7321428571428571	0.10714285714285714	56	0.26785714285714285
DGRP_359	F	0.08571428571428572	0.6428571428571429	0.2714285714285714	70	0.3571428571428571
DGRP_359	M	0.07792207792207792	0.7402597402597403	0.18181818181818182	77	0.2597402597402597
DGRP_359	NA	0.23076923076923078	0.6538461538461539	0.11538461538461539	52	0.34615384615384615
DGRP_360	F	0.2857142857142857	0.6493506493506493	0.06493506493506493	77	0.35064935064935066
DGRP_360	M	0.20238095238095238	0.6904761904761905	0.10714285714285714	84	0.30952380952380953
DGRP_360	NA	0.3076923076923077	0.25	0.4423076923076923	52	0.75
DGRP_361	F	0.13333333333333333	0.8	0.06666666666666667	60	0.2
DGRP_361	M	0.14634146341463414	0.7560975609756098	0.0975609756097561	41	0.24390243902439024
DGRP_361	NA	0.3333333333333333	0.5238095238095238	0.14285714285714285	21	0.47619047619047616
DGRP_362	F	0.0821917808219178	0.6712328767123288	0.2465753424657534	73	0.3287671232876712
DGRP_362	M	0.10714285714285714	0.6547619047619048	0.23809523809523808	84	0.34523809523809523
DGRP_362	NA	0.44642857142857145	0.44642857142857145	0.10714285714285714	56	0.5535714285714286
DGRP_365	F	0.15	0.725	0.125	80	0.275
DGRP_365	M	0.22093023255813954	0.6511627906976745	0.12790697674418605	86	0.3488372093023256
DGRP_365	NA	0.125	0.7321428571428571	0.14285714285714285	56	0.26785714285714285
DGRP_367	F	0.14285714285714285	0.7142857142857143	0.14285714285714285	63	0.2857142857142857
DGRP_367	M	0.2328767123287671	0.6712328767123288	0.0958904109589041	73	0.3287671232876712
DGRP_367	NA	0.21153846153846154	0.6730769230769231	0.11538461538461539	52	0.3269230769230769
DGRP_369	F	NA	0.75	0.25	4	0.25
DGRP_369	M	NA	0.75	0.25	4	0.25
DGRP_370	F	0.0821917808219178	0.863013698630137	0.0547945205479452	73	0.136986301369863
DGRP_370	M	0.1728395061728395	0.7037037037037037	0.12345679012345678	81	0.2962962962962963
DGRP_370	NA	0.09615384615384616	0.7115384615384616	0.19230769230769232	52	0.2884615384615385
DGRP_371	F	0.2903225806451613	0.5967741935483871	0.11290322580645161	62	0.40322580645161293
DGRP_371	M	0.1111111111111111	0.7555555555555555	0.13333333333333333	45	0.24444444444444444
DGRP_371	NA	0.4423076923076923	0.4423076923076923	0.11538461538461539	52	0.5576923076923077
DGRP_373	F	0.0958904109589041	0.7123287671232876	0.1917808219178082	73	0.2876712328767123
DGRP_373	M	0.08860759493670886	0.7088607594936709	0.20253164556962025	79	0.2911392405063291
DGRP_373	NA	0.02127659574468085	0.7446808510638298	0.23404255319148937	47	0.2553191489361702
DGRP_374	F	0.18571428571428572	0.6285714285714286	0.18571428571428572	70	0.37142857142857144
DGRP_374	M	0.17567567567567569	0.6891891891891891	0.13513513513513514	74	0.31081081081081086
DGRP_374	NA	0.19230769230769232	0.7307692307692307	0.07692307692307693	52	0.2692307692307693
DGRP_375	F	0.08823529411764706	0.5588235294117647	0.35294117647058826	68	0.44117647058823534
DGRP_375	M	0.10714285714285714	0.6666666666666666	0.2261904761904762	84	0.3333333333333333
DGRP_375	NA	0.05454545454545454	0.45454545454545453	0.4909090909090909	55	0.5454545454545454
DGRP_377	F	0.07246376811594203	0.6376811594202898	0.2898550724637681	69	0.36231884057971014
DGRP_377	M	0.09333333333333334	0.6933333333333334	0.21333333333333335	75	0.3066666666666667
DGRP_377	NA	0.15384615384615385	0.5192307692307693	0.3269230769230769	52	0.4807692307692308
DGRP_378	F	0.037037037037037035	0.7407407407407407	0.2222222222222222	27	0.25925925925925924
DGRP_378	M	0.07317073170731707	0.7317073170731707	0.1951219512195122	41	0.2682926829268293
DGRP_378	NA	0.043478260869565216	0.43478260869565216	0.5217391304347826	23	0.5652173913043478
DGRP_379	F	0.1	0.575	0.325	80	0.42500000000000004
DGRP_379	M	0.2558139534883721	0.5697674418604651	0.1744186046511628	86	0.43023255813953487
DGRP_379	NA	0.35714285714285715	0.5714285714285714	0.07142857142857142	56	0.4285714285714286
DGRP_380	F	0.1794871794871795	0.6538461538461539	0.16666666666666666	78	0.34615384615384615
DGRP_380	M	0.32142857142857145	0.5833333333333334	0.09523809523809523	84	0.4166666666666667
DGRP_380	NA	0.017857142857142856	0.5892857142857143	0.39285714285714285	56	0.4107142857142857
DGRP_381	F	0.21212121212121213	0.7575757575757576	0.030303030303030304	66	0.24242424242424243
DGRP_381	M	0.1506849315068493	0.7397260273972602	0.1095890410958904	73	0.2602739726027397
DGRP_381	NA	0.19230769230769232	0.5961538461538461	0.21153846153846154	52	0.40384615384615385
DGRP_382	F	0.36363636363636365	0.4909090909090909	0.14545454545454545	55	0.509090909090909
DGRP_382	M	0.16666666666666666	0.75	0.08333333333333333	36	0.25
DGRP_382	NA	0.047619047619047616	0.8571428571428571	0.09523809523809523	21	0.14285714285714285
DGRP_383	F	0.1	0.8571428571428571	0.04285714285714286	70	0.14285714285714285
DGRP_383	M	0.0875	0.8125	0.1	80	0.1875
DGRP_383	NA	0.1276595744680851	0.7659574468085106	0.10638297872340426	47	0.23404255319148937
DGRP_385	F	0.2222222222222222	0.7407407407407407	0.037037037037037035	54	0.25925925925925924
DGRP_385	M	0.05555555555555555	0.75	0.19444444444444445	36	0.25
DGRP_385	NA	NA	0.5714285714285714	0.42857142857142855	21	0.42857142857142855
DGRP_386	F	0.18571428571428572	0.5	0.3142857142857143	70	0.5
DGRP_386	M	0.2033898305084746	0.6610169491525424	0.13559322033898305	59	0.3389830508474576
DGRP_386	NA	0.4375	0.5416666666666666	0.020833333333333332	48	0.4583333333333333
DGRP_387	F	0.043478260869565216	0.8260869565217391	0.13043478260869565	23	0.17391304347826086
DGRP_387	M	NA	0.625	0.375	8	0.375
DGRP_387	NA	NA	0.5	0.5	2	0.5
DGRP_390	F	0.2608695652173913	0.5652173913043478	0.17391304347826086	23	0.43478260869565216
DGRP_390	M	0.17391304347826086	0.6086956521739131	0.21739130434782608	23	0.3913043478260869
DGRP_390	NA	NA	1	NA	7	0
DGRP_391	F	0.09333333333333334	0.7066666666666667	0.2	75	0.29333333333333333
DGRP_391	M	0.16666666666666666	0.7142857142857143	0.11904761904761904	84	0.2857142857142857
DGRP_391	NA	0.017857142857142856	0.5714285714285714	0.4107142857142857	56	0.42857142857142855
DGRP_392	F	0.08695652173913043	0.7971014492753623	0.11594202898550725	69	0.2028985507246377
DGRP_392	M	0.25333333333333335	0.5866666666666667	0.16	75	0.41333333333333333
DGRP_392	NA	0.15384615384615385	0.5769230769230769	0.2692307692307692	52	0.4230769230769231
DGRP_393	F	NA	0.75	0.25	12	0.25
DGRP_393	M	0.07142857142857142	0.75	0.17857142857142858	28	0.25
DGRP_393	NA	0.11764705882352941	0.7058823529411765	0.17647058823529413	17	0.29411764705882354
DGRP_395	F	0.14285714285714285	0.8095238095238095	0.047619047619047616	21	0.19047619047619047
DGRP_395	M	0.16666666666666666	0.7777777777777778	0.05555555555555555	18	0.2222222222222222
DGRP_395	NA	NA	1	NA	7	0
DGRP_397	F	0.21739130434782608	0.43478260869565216	0.34782608695652173	23	0.5652173913043478
DGRP_397	M	0.34782608695652173	0.5652173913043478	0.08695652173913043	23	0.43478260869565216
DGRP_397	NA	0.42857142857142855	0.42857142857142855	0.14285714285714285	7	0.5714285714285714
DGRP_398	F	0.15789473684210525	0.7894736842105263	0.05263157894736842	19	0.21052631578947367
DGRP_398	M	0.08108108108108109	0.7027027027027027	0.21621621621621623	37	0.2972972972972973
DGRP_398	NA	0.15789473684210525	0.7368421052631579	0.10526315789473684	19	0.2631578947368421
DGRP_399	F	0.21333333333333335	0.6133333333333333	0.17333333333333334	75	0.3866666666666667
DGRP_399	M	0.16470588235294117	0.611764705882353	0.2235294117647059	85	0.38823529411764707
DGRP_399	NA	0.0392156862745098	0.8431372549019608	0.11764705882352941	51	0.1568627450980392
DGRP_405	F	0.11320754716981132	0.71698113207547165	0.16981132075471697	53	0.2830188679245283
DGRP_405	M	0.14285714285714285	0.7380952380952381	0.11904761904761904	42	0.26190476190476186
DGRP_405	NA	0.23076923076923078	0.46153846153846156	0.3076923076923077	52	0.5384615384615385
DGRP_406	F	0.19642857142857142	0.6785714285714286	0.125	56	0.3214285714285714
DGRP_406	M	0.17777777777777778	0.6666666666666666	0.15555555555555556	45	0.33333333333333337
DGRP_406	NA	0.2692307692307692	0.5384615384615384	0.19230769230769232	52	0.46153846153846156
DGRP_409	F	0.3230769230769231	0.5846153846153846	0.09230769230769231	65	0.4153846153846154
DGRP_409	M	0.34782608695652173	0.5869565217391305	0.06521739130434782	46	0.41304347826086957
DGRP_409	NA	0.425531914893617	0.46808510638297873	0.10638297872340426	47	0.5319148936170213
DGRP_424	NA	0.18181818181818182	0.8181818181818182	NA	11	0.18181818181818182
DGRP_426	F	0.2537313432835821	0.6865671641791045	0.05970149253731343	67	0.31343283582089554
DGRP_426	M	0.16901408450704225	0.704225352112676	0.1267605633802817	71	0.29577464788732394
DGRP_426	NA	0.09615384615384616	0.7115384615384616	0.19230769230769232	52	0.2884615384615385
DGRP_427	F	0.19230769230769232	0.6794871794871795	0.1282051282051282	78	0.3205128205128205
DGRP_427	M	0.13414634146341464	0.7439024390243902	0.12195121951219512	82	0.25609756097560976
DGRP_427	NA	0.08888888888888889	0.6444444444444445	0.26666666666666666	45	0.35555555555555557
DGRP_437	F	0.1125	0.7625	0.125	80	0.2375
DGRP_437	M	0.1511627906976744	0.6976744186046512	0.1511627906976744	86	0.3023255813953488
DGRP_437	NA	0.08928571428571429	0.6607142857142857	0.25	56	0.3392857142857143
DGRP_439	F	0.17391304347826086	0.7391304347826086	0.08695652173913043	46	0.2608695652173913
DGRP_439	M	0.1951219512195122	0.7560975609756098	0.04878048780487805	41	0.24390243902439024
DGRP_439	NA	0.22916666666666666	0.6875	0.08333333333333333	48	0.3125
DGRP_440	F	0.08	0.6933333333333334	0.22666666666666666	75	0.30666666666666664
DGRP_440	M	0.09876543209876543	0.7654320987654321	0.13580246913580246	81	0.2345679012345679
DGRP_440	NA	0.038461538461538464	0.6923076923076923	0.2692307692307692	52	0.3076923076923077
DGRP_441	F	0.11764705882352941	0.75	0.1323529411764706	68	0.25
DGRP_441	M	0.1111111111111111	0.7361111111111112	0.1527777777777778	72	0.2638888888888889
DGRP_441	NA	0.07692307692307693	0.8076923076923077	0.11538461538461539	52	0.19230769230769232
DGRP_443	F	0.06666666666666667	0.8133333333333334	0.12	75	0.18666666666666665
DGRP_443	M	0.1728395061728395	0.6419753086419753	0.18518518518518517	81	0.35802469135802467
DGRP_443	NA	0.09615384615384616	0.5192307692307693	0.38461538461538464	52	0.4807692307692308
DGRP_449	F	0.2	0.4	0.4	5	0.6000000000000001
DGRP_449	M	0.4	NA	0.6	5	1
DGRP_461	F	0.45454545454545453	0.5454545454545454	NA	66	0.45454545454545453
DGRP_461	M	0.3561643835616438	0.6164383561643836	0.0273972602739726	73	0.3835616438356164
DGRP_461	NA	0.2558139534883721	0.4883720930232558	0.2558139534883721	43	0.5116279069767442
DGRP_476	F	0.2631578947368421	0.7368421052631579	NA	19	0.2631578947368421
DGRP_476	M	0.125	0.875	NA	8	0.125
DGRP_476	NA	NA	1	NA	2	0
DGRP_486	F	0.19736842105263158	0.6842105263157895	0.11842105263157894	76	0.3157894736842105
DGRP_486	M	0.24691358024691357	0.6172839506172839	0.13580246913580246	81	0.38271604938271603
DGRP_486	NA	0.44	0.4	0.16	50	0.6
DGRP_491	F	0.16176470588235295	0.6764705882352942	0.16176470588235295	68	0.3235294117647059
DGRP_491	M	0.1780821917808219	0.6438356164383562	0.1780821917808219	73	0.3561643835616438
DGRP_491	NA	0.15384615384615385	0.75	0.09615384615384616	52	0.25
DGRP_492	F	0.2647058823529412	0.6470588235294118	0.08823529411764706	68	0.35294117647058826
DGRP_492	M	0.2236842105263158	0.618421052631579	0.15789473684210525	76	0.381578947368421
DGRP_492	NA	0.058823529411764705	0.8529411764705882	0.08823529411764706	34	0.14705882352941177
DGRP_502	F	0.17391304347826086	0.5942028985507246	0.2318840579710145	69	0.4057971014492754
DGRP_502	M	0.1891891891891892	0.7162162162162162	0.0945945945945946	74	0.28378378378378377
DGRP_502	NA	0.15384615384615385	0.6923076923076923	0.15384615384615385	52	0.3076923076923077
DGRP_505	F	0.14285714285714285	0.8571428571428571	NA	21	0.14285714285714285
DGRP_505	M	0.16666666666666666	0.8333333333333334	NA	18	0.16666666666666666
DGRP_505	NA	NA	1	NA	2	0
DGRP_508	F	0.208955223880597	0.6716417910447762	0.11940298507462686	67	0.3283582089552239
DGRP_508	M	0.24324324324324326	0.6081081081081081	0.14864864864864866	74	0.3918918918918919
DGRP_508	NA	0.11538461538461539	0.7692307692307693	0.11538461538461539	52	0.23076923076923078
DGRP_509	F	0.16666666666666666	0.7037037037037037	0.12962962962962962	54	0.2962962962962963
DGRP_509	M	0.15942028985507245	0.7101449275362319	0.13043478260869565	69	0.28985507246376807
DGRP_509	NA	0.057692307692307696	0.7115384615384616	0.23076923076923078	52	0.2884615384615385
DGRP_513	F	0.22641509433962265	0.7358490566037735	0.03773584905660377	53	0.2641509433962264
DGRP_513	M	0.19047619047619047	0.7380952380952381	0.07142857142857142	42	0.26190476190476186
DGRP_513	NA	0.2127659574468085	0.6595744680851063	0.1276595744680851	47	0.3404255319148936
DGRP_514	F	0.08	0.6	0.32	25	0.4
DGRP_514	M	0.0975609756097561	0.5365853658536586	0.36585365853658536	41	0.46341463414634143
DGRP_514	NA	0.1	0.8	0.1	20	0.2
DGRP_517	F	0.1891891891891892	0.6891891891891891	0.12162162162162163	74	0.31081081081081086
DGRP_517	M	0.2413793103448276	0.6551724137931034	0.10344827586206896	87	0.3448275862068966
DGRP_517	NA	0.038461538461538464	0.4230769230769231	0.5384615384615384	52	0.5769230769230769
DGRP_521	NA	NA	NA	1	1	1
DGRP_525	F	NA	0.75	0.25	4	0.25
DGRP_525	M	NA	0.5	0.5	4	0.5
DGRP_528	F	0.04	0.88	0.08	25	0.12
DGRP_528	M	NA	1	NA	22	0
DGRP_528	NA	NA	0.8571428571428571	0.14285714285714285	7	0.14285714285714285
DGRP_530	F	0.09302325581395349	0.8372093023255814	0.06976744186046512	43	0.16279069767441862
DGRP_530	M	0.06060606060606061	0.7575757575757576	0.18181818181818182	33	0.24242424242424243
DGRP_530	NA	0.14285714285714285	0.7142857142857143	0.14285714285714285	21	0.2857142857142857
DGRP_531	F	0.08333333333333333	0.75	0.16666666666666666	48	0.25
DGRP_531	M	0.16666666666666666	0.7142857142857143	0.11904761904761904	42	0.2857142857142857
DGRP_531	NA	0.17647058823529413	0.5882352941176471	0.23529411764705882	51	0.4117647058823529
DGRP_535	F	0.09859154929577464	0.7605633802816901	0.14084507042253522	71	0.23943661971830987
DGRP_535	M	0.11538461538461539	0.8076923076923077	0.07692307692307693	78	0.19230769230769232
DGRP_535	NA	0.09615384615384616	0.7884615384615384	0.11538461538461539	52	0.21153846153846156
DGRP_551	F	0.05	0.9	0.05	20	0.1
DGRP_551	M	0.058823529411764705	0.9411764705882353	NA	17	0.058823529411764705
DGRP_551	NA	0.14285714285714285	0.5714285714285714	0.2857142857142857	7	0.42857142857142855
DGRP_554	F	0.08695652173913043	0.7391304347826086	0.17391304347826086	23	0.2608695652173913
DGRP_554	M	0.13513513513513514	0.5945945945945946	0.2702702702702703	37	0.40540540540540543
DGRP_554	NA	0.05263157894736842	0.8947368421052632	0.05263157894736842	19	0.10526315789473684
DGRP_555	F	0.11392405063291139	0.7721518987341772	0.11392405063291139	79	0.22784810126582278
DGRP_555	M	0.17647058823529413	0.6705882352941176	0.15294117647058825	85	0.3294117647058824
DGRP_555	NA	0.14285714285714285	0.7142857142857143	0.14285714285714285	56	0.2857142857142857
DGRP_556	F	0.0625	0.875	0.0625	16	0.125
DGRP_556	M	0.25	0.5	0.25	4	0.5
DGRP_559	F	0.15	0.85	NA	20	0.15
DGRP_559	M	0.35294117647058826	0.6470588235294118	NA	17	0.35294117647058826
DGRP_559	NA	NA	0.7142857142857143	0.2857142857142857	7	0.2857142857142857
DGRP_563	F	0.14754098360655737	0.639344262295082	0.21311475409836064	61	0.360655737704918
DGRP_563	M	0.18666666666666668	0.6133333333333333	0.2	75	0.3866666666666667
DGRP_563	NA	0.019230769230769232	0.8269230769230769	0.15384615384615385	52	0.17307692307692307
DGRP_565	F	NA	0.75	0.25	4	0.25
DGRP_565	M	NA	1	NA	4	0
DGRP_566	F	0.07692307692307693	0.7307692307692307	0.19230769230769232	26	0.2692307692307693
DGRP_566	M	0.08695652173913043	0.6956521739130435	0.21739130434782608	23	0.30434782608695654
DGRP_566	NA	0.2857142857142857	0.42857142857142855	0.2857142857142857	7	0.5714285714285714
DGRP_584	F	0.25862068965517243	0.5689655172413793	0.1724137931034483	58	0.4310344827586207
DGRP_584	M	0.1388888888888889	0.5833333333333334	0.2777777777777778	36	0.4166666666666667
DGRP_584	NA	0.2857142857142857	0.5714285714285714	0.14285714285714285	21	0.42857142857142855
DGRP_589	F	0.0945945945945946	0.7432432432432432	0.16216216216216217	74	0.2567567567567568
DGRP_589	M	0.09876543209876543	0.7283950617283951	0.1728395061728395	81	0.2716049382716049
DGRP_589	NA	0.23076923076923078	0.7115384615384616	0.057692307692307696	52	0.2884615384615385
DGRP_591	F	0.07142857142857142	0.7857142857142857	0.14285714285714285	14	0.21428571428571427
DGRP_591	M	0.6666666666666666	0.3333333333333333	NA	3	0.6666666666666666
DGRP_591	NA	0.0967741935483871	0.8709677419354839	0.03225806451612903	31	0.12903225806451613
DGRP_595	F	0.1044776119402985	0.7611940298507462	0.13432835820895522	67	0.23880597014925373
DGRP_595	M	0.16216216216216217	0.7432432432432432	0.0945945945945946	74	0.2567567567567568
DGRP_595	NA	0.21153846153846154	0.6730769230769231	0.11538461538461539	52	0.3269230769230769
DGRP_596	F	0.2631578947368421	0.5789473684210527	0.15789473684210525	19	0.42105263157894735
DGRP_596	M	0.1875	0.75	0.0625	16	0.25
DGRP_596	NA	NA	1	NA	2	0
DGRP_613	F	NA	0.5	0.5	4	0.5
DGRP_613	M	NA	1	NA	4	0
DGRP_627	F	0.07692307692307693	0.8846153846153846	0.038461538461538464	26	0.11538461538461539
DGRP_627	M	0.17391304347826086	0.6521739130434783	0.17391304347826086	23	0.34782608695652173
DGRP_627	NA	NA	0.7142857142857143	0.2857142857142857	7	0.2857142857142857
DGRP_630	F	0.1	0.75	0.15	20	0.25
DGRP_630	M	0.058823529411764705	0.8235294117647058	0.11764705882352941	17	0.1764705882352941
DGRP_630	NA	0.14285714285714285	0.14285714285714285	0.7142857142857143	7	0.8571428571428572
DGRP_634	F	0.15	0.65	0.2	20	0.35
DGRP_634	M	0.17647058823529413	0.7647058823529411	0.058823529411764705	17	0.23529411764705882
DGRP_634	NA	NA	1	NA	7	0
DGRP_639	F	0.1506849315068493	0.7397260273972602	0.1095890410958904	73	0.2602739726027397
DGRP_639	M	0.21176470588235294	0.7176470588235294	0.07058823529411765	85	0.2823529411764706
DGRP_639	NA	0.10909090909090909	0.8363636363636363	0.05454545454545454	55	0.16363636363636364
DGRP_642	F	0.11940298507462686	0.7611940298507462	0.11940298507462686	67	0.23880597014925373
DGRP_642	M	0.1780821917808219	0.6301369863013698	0.1917808219178082	73	0.3698630136986301
